# ptt-bigram/v1 source=Gossiping-QA-Dataset.txt sha256=cf5ef0a931a8a14444a9854aa13cf6e7516b3ec4922b7cde5d45d13ed825ae79
# pairs_total=2660452 min_count=2 pairs=604171
left	right	count
新店	吴	2
新店	安	4
新店	客	3
新店	有什么	2
新店	溪	7
新店	的	2
新店	线	3
新店	高中	2
新建	案	8
新开	一家	4
新开	一间	3
新开	幕	2
新开	店	2
新开的	餐厅	2
新影	片	6
新意	</s>	7
新房	</s>	2
新房	子	9
新房	客	2
新房	昭	3
新手	</s>	3
新手	上路	5
新手	区	3
新手	去	2
新手	吧	2
新手	在	2
新手	很不	2
新手	法	5
新手	游	2
新手	的	4
新手	运	2
新手	驾驶	3
新手机	</s>	4
新手机	贵	2
新手村	</s>	3
新技能	</s>	3
新拍	的	3
新政	府	20
新政	府上	3
新新	人类	4
新新	台币	4
新方法	</s>	3
新日	本	7
新旧	两	2
新旧	党	2
新时代	</s>	6
新时代	女性	4
新时代	运动	2
新星	</s>	3
新月	</s>	2
新月	我爱	3
新朋友	</s>	7
新机	</s>	4
新机	丑	2
新机	的	2
新机	车	9
新机	车的	2
新机	阿	2
新条	直	2
新来的	</s>	9
新来的	同事	2
新来的	喔	5
新来的	女同事	7
新来的	妹子	2
新来的	小妹	3
新来的	店员	2
新来的	正	2
新来的	菜	2
新来的	行政	2
新来的	转学	3
新款	的	2
新歌	</s>	9
新歌	不好听	3
新歌	不该	3
新歌	吗	6
新歌	啊	2
新歌	声	6
新歌	好听	3
新歌	很	2
新歌	很好听	2
新歌	很难	2
新歌	是不是	5
新歌	是否	2
新歌	有多	2
新歌	的	11
新歌	超	2
新歌	超好	3
新法	</s>	3
新法	的	2
新泰	路口	2
新活动	的	4
新游戏	</s>	3
新游戏	了	3
新游戏	时代	2
新湾	区	5
新源	结衣	2
新潮	流	9
新片	</s>	4
新片	的	3
新版	</s>	4
新版	主	5
新版	射雕	4
新版	很丑	2
新版	很难用	2
新版	电	2
新版	金刚	2
新版	马	2
新版的	七龙珠	2
新物种	</s>	2
新物种	的	2
新球	季	2
新球	队	2
新球	鞋	2
新生	</s>	6
新生	使用	3
新生	南	3
新生	命	8
新生	现在在	3
新生	茶	6
新生	训练	2
新生	路	3
新生代	台	2
新生代	唯一	2
新生代	女团	3
新生代	女歌手	2
新生代	歌手	6
新生代	的	4
新生代	第一	2
新生代	算	2
新生代	艺人	5
新生代	谐星	2
新番	</s>	7
新番	了	3
新番	很不方便	2
新番	都	3
新疆	人	5
新疆	西藏	5
新的	</s>	36
新的	一天	3
新的	一样	5
新的	不来	2
新的	人	2
新的	人生	3
新的	代名词	2
新的	八卦	14
新的	卦	3
新的	台湾	3
新的	吗	7
新的	吧	5
新的	啊	4
新的	啦	2
新的	回来	2
新的	国家	2
新的	好	2
新的	好吗	4
新的	姆	2
新的	小说家	2
新的	就好	2
新的	工具人	3
新的	开始	4
新的	性	2
新的	恐	2
新的	战机	2
新的	手机	2
新的	政权	2
新的	新	2
新的	来	2
新的	标志	2
新的	游戏	2
新的	然后	2
新的	物种	2
新的	电脑	2
新的	痣	2
新的	诈骗	3
新的	超	2
新的	都是	2
新的	重	2
新的	钱	2
新的	长城	2
新的	阿	3
新的	高	2
新的一年	</s>	4
新的一年	可以	2
新的一年	大家	2
新的一年	是	2
新的一年	能	3
新的机会	</s>	2
新知识	会死	2
新签	名	5
新老	公	2
新老	大	2
新老	婆	4
新老	师	4
新老	板	2
新联	合	2
新花	样	6
新药	人体	2
新营	中	2
新营	人	4
新营	哪个	2
新营	谁	2
新西兰	是不是	2
新规	定	5
新词	强说	3
新诗	是不是	2
新诗	的	2
新贵	</s>	3
新贵	是不是	2
新贵	派	2
新车	</s>	11
新车	了	3
新车	啊	2
新车	差不多	2
新车	的	2
新车	的人	2
新车	站	6
新进	人员	5
新进	信件	3
新进	公务员	2
新进	员工	6
新进	女同事	2
新进	展	2
新进	度	3
新进	的	4
新郎	的	2
新郎	跟	2
新郎	闯关	3
新闻	</s>	425
新闻	一个	2
新闻	一堆	10
新闻	一堆人	2
新闻	一定要	2
新闻	一样	3
新闻	一直	11
新闻	上	6
新闻	上次	2
新闻	上的	4
新闻	下	2
新闻	下面	5
新闻	不	8
新闻	不会	5
新闻	不少	2
新闻	不敢	4
新闻	不是	4
新闻	不是有	3
新闻	不是说	5
新闻	不用	2
新闻	不能	3
新闻	不行	2
新闻	与	3
新闻	专题	2
新闻	业	12
新闻	为	2
新闻	为什么	8
新闻	为何	4
新闻	主播	23
新闻	也	2
新闻	也会	2
新闻	也太	2
新闻	也是	5
新闻	也有	4
新闻	也没	2
新闻	也说	2
新闻	乡	2
新闻	乱	3
新闻	了	50
新闻	云	2
新闻	从业人员	2
新闻	仙人	2
新闻	价值	8
新闻	会	8
新闻	会不会	6
新闻	会怎么	4
新闻	会怎样	2
新闻	会报	3
新闻	会有	3
新闻	会被	3
新闻	会跟	2
新闻	传播	2
新闻	作者	2
新闻	你不知道	2
新闻	你也	3
新闻	倒是	2
新闻	假	3
新闻	八卦	7
新闻	内容	7
新闻	再	2
新闻	写	2
新闻	出来	4
新闻	出现	3
新闻	到底	3
新闻	到底还	2
新闻	制造业	8
新闻	刷存在感	2
新闻	前	3
新闻	勒	2
新闻	去	2
新闻	又	4
新闻	又要	2
新闻	变	2
新闻	变多	5
新闻	只	3
新闻	只有	3
新闻	可以	7
新闻	可以报	3
新闻	可否	2
新闻	台	177
新闻	台北	2
新闻	台湾	5
新闻	后	2
新闻	吗	61
新闻	吧	11
新闻	呢	7
新闻	和	7
新闻	和政	2
新闻	哪个	2
新闻	啊	16
新闻	啦	4
新闻	喔	8
新闻	喜欢	2
新闻	嘛	2
新闻	国际	2
新闻	在	6
新闻	在台湾	2
新闻	在播	5
新闻	多	4
新闻	多久	2
新闻	多到	2
新闻	太	2
新闻	头	2
新闻	头条	5
新闻	奖	2
新闻	好	3
新闻	好像	6
新闻	好像有	2
新闻	好吗	10
新闻	妈妈	2
新闻	实名制	2
新闻	小编	4
新闻	就	4
新闻	就会	8
新闻	就可以	2
新闻	就好了	4
新闻	就是	6
新闻	就是了	2
新闻	就有	7
新闻	就知道	2
新闻	就被	2
新闻	就觉得	2
新闻	局	4
新闻	已经	5
新闻	带风	3
新闻	常	2
新闻	常常	5
新闻	干嘛	3
新闻	平台	2
新闻	底下	10
新闻	开头	2
新闻	开始	3
新闻	当	5
新闻	影片	4
新闻	很	6
新闻	很多	5
新闻	很少	6
新闻	很爱	8
新闻	很累	2
新闻	快	2
新闻	怎	2
新闻	怎么	3
新闻	怎么办	2
新闻	怎么都	5
新闻	想	3
新闻	惹	5
新闻	或	5
新闻	截图	2
新闻	才	4
新闻	打	4
新闻	抄	2
新闻	把	2
新闻	报	61
新闻	报的	3
新闻	报纸	3
新闻	拿掉	3
新闻	挖	7
新闻	播	7
新闻	播报	2
新闻	收视率	2
新闻	放	3
新闻	敢	3
新闻	文	5
新闻	文章	2
新闻	新闻	2
新闻	无	2
新闻	时	7
新闻	时段	2
新闻	是	23
新闻	是不是	23
新闻	是为了	2
新闻	是什么	9
新闻	是否	2
新闻	是哪	2
新闻	是因为	2
新闻	是在	5
新闻	是怎么	3
新闻	是想	6
新闻	是要	7
新闻	是说	5
新闻	是这样	2
新闻	最	2
新闻	最近	4
新闻	有	31
新闻	有个	3
新闻	有人	4
新闻	有多	2
新闻	有没有	2
新闻	有说	3
新闻	本周	2
新闻	机器人	2
新闻	杂志	2
新闻	李	3
新闻	来	3
新闻	来源	4
新闻	某个	2
新闻	标题	35
新闻	根本	3
新闻	比	6
新闻	比现在	2
新闻	比较多	2
新闻	没	7
新闻	没人	2
新闻	没报	3
新闻	没看	2
新闻	洗	3
新闻	洗脑	2
新闻	炒	2
新闻	点	2
新闻	热度	2
新闻	照片	3
新闻	爱	2
新闻	版	3
新闻	版面	10
新闻	特别多	2
新闻	狂	3
新闻	王	3
新闻	用	3
新闻	画面	10
新闻	界	5
新闻	留言	16
新闻	的	184
新闻	的人	8
新闻	的网	2
新闻	的话	2
