# kdconv-bigram sentences=92558 tokens=745571 pairs=232987
left	right	count
和	钓鱼	1
和	钢琴	3
和	钢琴家	3
和	键盘	1
和	镖	5
和	长	2
和	长城	2
和	长期	1
和	门	1
和	门票价	1
和	闽南	1
和	闽南语	3
和	阿	3
和	阿拉伯语	2
和	阿根廷	5
和	阿飞正传	1
和	陈	8
和	陌生人	1
和	陪你	1
和	陶	2
和	隋唐	1
和	隔壁的	1
和	雅克	3
和	雍	2
和	雪	1
和	雪人	1
和	露	1
和	青	1
和	青少年	1
和	青岛	1
和	青年	1
和	非洲	1
和	革命	1
和	韦	1
和	韩	1
和	音乐风格	2
和	音色	1
和	顺	2
和	颐	2
和	风之谷	1
和	风格的	1
和	飞	2
和	飞碟	4
和	食神	1
和	馆	2
和	首	1
和	香港	14
和	香港的	1
和	马	12
和	马来西亚	3
和	驯	1
和	鬼	1
和	魄力	1
和	鱼子	1
和	鲁	3
和	鲜	1
和	鳄鱼	1
和	鸟巢	4
和	麦	2
和	黄	2
和	黑	3
和	黑猫	1
和	黑龙江	1
和	鼓	1
和	鼓手	2
和	龙	6
和	龙卷风	1
和	龙猫	1
和一个	影像	2
和一个	植物园	2
和一个	立志	2
和一个	艺术	1
和一个	葬礼	4
和一个	身	1
和中国	传媒	1
和中国	佛教	1
和中国	台湾	4
和中国	各地	1
和中国	合作	1
和中国	哪些	1
和中国	国家	9
和中国	大陆	2
和中国	油画	1
和中国	科学技术	1
和中国	铁道	1
和中国	长城	3
和中国	香港	6
和丰	厚	1
和丰	富的	1
和了	几张	1
和亲	王府	1
和亲	齐	1
和人	为	1
和人	性	1
和人	权	1
和人	民	1
和人	民革	1
和人	物	1
和人	的	1
和人	类	2
和他	也有	1
和他	合影	1
和他	所	2
和他	收养	1
和他	有什么	2
和他	有关系吗	3
和他	比	1
和他	演	5
和他	父亲	1
和他	爸	2
和他	离	1
和他	联系	1
和他	自已	1
和他	还	1
和他	那	2
和他们	唱的歌	1
和他们	近距离	1
和他的	三个	2
和他的	人都	1
和他的	作品	1
和他的	双胞胎	1
和他的	妻子	1
和他的	实力	1
和他的	徒弟	1
和他的	成功	1
和你	一	1
和你	了解	1
和你	了解下	29
和你	唠	1
和你	唠嗑	1
和你	在电视上	1
和你	差不多	1
和你	想的	1
和你	想的是	1
和你	我差不多	1
和你	是一个	1
和你	爆	1
和你	聊	6
和你	聊天	12
和你	聊完	4
和你	聊得	2
和你一样	</s>	2
和你一样	也比较	1
和你一样	但还	1
和你一样	像	1
和你一样	喜欢她	1
和你一样	感觉	2
和你一样	我也	2
和你一样	我也喜欢	1
和你一样	我也很	4
和你一样	我每天	1
和你一样	英文	1
和你一起	唠	1
和你一起	讨论	1
和你的	想法	1
和你说	一声	1
和你说	了吧	2
和你说	完	1
和你说	的	1
和你说	的是	1
和其他的	歌手	1
和北京	七	1
和北京	动物园	1
和北京	励志	1
和北京	园	1
和北京	国际	2
和北京	声音	1
和北京	大学	3
和北京	天文	2
和北京	太合	1
和北京	市	1
和北京	彩虹	1
和北京	植物园	1
和北京	海洋	1
和北京	濒	1
和北京	特色	1
和北京	野生动物	1
和印度	电影	1
和历史	可以帮助	1
和历史	文化研究	2
和历史	方面的	1
和历史	片	1
和发展	日	1
和同事	一块	1
和同学	一起去	1
和同学	一起的	1
和同学	一起看	1
和同学	去的	3
和同学	去过	7
和国内	的	1
和声	</s>	1
和声	乐	1
和声	乐理	1
和声	优	3
和声	是谁	1
和声	编写	1
和声	还有	1
和声	部分	1
和外国	人没什么	1
和她	以前的	1
和她	合作	1
和她	演	2
和她的	中日	1
和她的	制作人	1
和她的	歌	2
和妈妈	一起去	1
和它	的	1
和家人	一起去	1
和家人	去旅游	1
和家人	如何面对	1
和尚	灵塔	1
和工作	室	2
和工具	</s>	1
和平	</s>	1
和平	他出	1
和平	奖	3
和平	艺术家	1
和平	获得	1
和平	西	2
和平	门	2
和平	门外	2
和平年代	历史的	1
和德国	共同	1
和德国	制片	3
和德国	制片人	1
和德国	合拍	1
和德国	知道	1
和德国	联合	1
和德国	血统	1
和您	的家	1
和意大利	</s>	1
和意大利	四	2
和意大利	拍摄	2
和意大利	歌剧	1
和意大利	语	3
和我	一下	1
和我	一个	4
和我	之前的	1
和我	出生的	1
和我	同	4
和我	同一天	1
和我	哥哥	1
和我	姐姐	1
和我	家	1
和我	差不多	1
和我	想到	2
和我	想象	2
和我	时间能	1
和我	是一个	1
和我	最喜欢的	2
和我	爸	1
和我	爸爸是	1
和我	生日	1
和我	还	1
和我	还是	1
和我一样	</s>	3
和我一样	也是	1
和我一样	呢	1
和我一样	呵呵	1
和我一样	啊	1
和我一样	很喜欢	1
和我一样	是	4
和我一样	都是	3
和我们	印象中	1
和我们	同	1
和我们	说的	1
和我的	歌声	1
和我的	爸爸是	1
和我的	行程	1
和我说	</s>	1
和我说	几个	1
和我说	说	1
和文	化	3
和文	斯	1
和文	物	3
和文	瑞	1
和文	艺	5
和文学	家	1
和日本	制片	1
和日本	制片人	1
和日本	联合	1
和智慧	谷	2
和朋友	一起去	3
和朋友	去的	3
和朋友	去过	2
和法国	你知道	1
和法国	听说	1
和法国	等	1
和法国	联合	1
和法国	还记得	1
和游戏	</s>	1
和游戏	它	1
和游戏	的	1
和游戏	知道	1
和爸妈	一起去	1
和现在	一样	1
和现在	的	1
和田	汉	1
和社会	发展	1
和美	女	1
和美	术	1
和美国	</s>	3
和美国	上映	1
和美国	两个地方	1
和美国	两地	1
和美国	共同	3
和美国	制片	5
和美国	双重	2
和美国	发行	1
和美国	同步	2
和美国	对白	1
和美国	演员	1
和美国	狙击手	1
和美国	知道	1
和美国	知道在哪	1
和美国	编剧	2
和美国	还	1
和美国	这是	1
和美国	金球奖	2
和美国	食品	1
和自己	平时	1
和自己	挂钩	1
和自己	生活	1
和英语	</s>	8
和英语	三种	1
和英语	两个版本	1
和英语	两种	2
和英语	两种语言	3
和英语	了	1
和英语	你知道	1
和英语	吧	1
和英语	听说	1
和英语	喽	1
和英语	我听说	1
和英语	版	1
和英语	版本的	1
和表	演	3
和解	答	3
和解	说	2
和语言	播放	1
和谁	主演	1
和谁	搭档	1
和谁	来的	1
和谐	相处	1
和谐	相处的	1
和谐	风格独特	1
和这个	人	1
和这个	人吗	2
和这个	片	1
和那个	变态	1
和阳	台山	2
和韩国	人	1
和音	乐	14
和音	乐家	1
和音	乐风	2
和音	让	1
和风	格	1
咏	海	1
咏	琳	5
咏	赞	1
咏	麟	19
咕	叽	2
咕	噜	1
咖	们	1
咖啡	体现	2
咖啡	你听说过	1
咖啡	吗	2
咖啡	屋	2
咖啡	提名	1
咖啡	是	1
咖啡	演员的	1
咖啡	演唱	1
咖啡	现在很	1
咖啡	第一个	1
咖啡	等	1
咖啡	组合	4
咖啡	胡椒	1
咖啡	这个组	5
咖啡	音乐	1
咖啡厅	会员	2
咖啡厅	特	1
咖啡店	</s>	1
咖啡店	你	1
咖啡的	外文	1
咖啡的	成员	1
咖啡的	歌曲	1
咖啡的	表现	1
咖啡馆	二期	2
咖啡馆	年轻的	2
咖啡馆	我们的	1
咖啡馆	特色餐	3
咖啡馆	的故事	5
咤	乐坛	19
咤	颁奖礼	11
咦	听起来	1
咦	算了	1
咧	</s>	1
咨询	</s>	8
咨询	下	4
咨询	下吧	1
咨询	些	1
咨询	几个问题	5
咨询	吗	1
咨询	咨询	1
咨询	景区	3
咨询	景点	1
咨询	有限公司	1
咨询	游玩	1
咨询	点	1
咨询	点事	1
咨询	电话	7
咨询	电话我	1
咨询	的	4
咨询	过后	1
咨询一下	</s>	11
咨询一下	了哦	1
咨询一下	停车	1
咨询一下	吧	2
咨询一下	景区	1
咨询一下	有	1
咨询一下	电话	1
咨询一下	的	1
咨询了	去过	1
咨询了	它的	1
咪	和	1
咪咪	吗	1
咪咪	听着	1
咪咪	这个人	1
咪咪	这个名字	1
咪咪	郑	1
咯	</s>	2
咯	我知道	1
咯	那里	1
咱	一块	1
咱	一块儿	1
咱	一起去	1
咱	两个	1
咱	今天	1
咱	别	1
咱	到时	1
咱	北京有	1
咱	回	1
咱	回头	1
咱	国家的	1
咱	妈	1
咱	换个	1
咱	摇	1
咱	有空	1
咱	来继续	1
咱	爸	1
咱	爸妈	1
咱	看起来是	1
咱	真是有	1
咱	知道的	1
咱	老祖宗	1
咱	聊	1
咱	说	1
咱也	去玩	1
咱也	是	1
咱们	一起	1
咱们	一起去	1
咱们	上网	1
咱们	两个	5
咱们	中国人	1
咱们	也必须	1
咱们	以前	1
咱们	先不说	1
咱们	公司	1
咱们	再去	1
咱们	再来说	1
咱们	华人	1
咱们	去过	1
咱们	只能是	1
咱们	只谈	1
咱们	可以上	1
咱们	可是	1
咱们	同龄人	1
咱们	后	1
咱们	周末	1
咱们	喜欢	1
咱们	国内	1
咱们	国家	1
咱们	国家的	1
咱们	天天在	1
咱们	好像也	1
咱们	好像没	1
咱们	就是去	1
咱们	差	1
咱们	差不多吧	1
咱们	年龄差	2
咱们	应该是	1
咱们	建	1
咱们	当时	1
咱们	当时还	1
咱们	是	1
咱们	是没	1
咱们	有空就	1
咱们	游玩	3
咱们	玩了	1
咱们	边	1
咱们	还不太	1
咱们	还是	1
咱们	还真是	1
咱们	这个	1
咱们	这代	1
咱们	那会	1
咱们	那时候	1
咱们	都一样	1
咱们的	国语	1
咱们的	地球	1
咱们的	妈妈	1
咱们的	年龄	1
咱们的	爷爷	1
咱俩	一	3
咱俩	一开始	2
咱俩	一样	3
咱俩	一直	1
咱俩	一起	3
咱俩	一起去	3
咱俩	一起看	1
咱俩	上面说	1
咱俩	不如说	1
咱俩	不是	1
咱俩	不相上下	1
咱俩	之前说	1
咱俩	了解的	2
咱俩	以后是	1
咱俩	再	1
咱俩	再去吃	1
咱俩	再继续	1
咱俩	刚刚	3
咱俩	刚才	2
咱俩	刚才说	1
咱俩	又把	1
咱俩	又是	1
咱俩	口味	2
咱俩	可是有	1
咱俩	咋	1
咱俩	唠	2
咱俩	商量	1
咱俩	大不了	2
咱俩	大个	1
咱俩	好	1
咱俩	好好	1
咱俩	对这	1
咱俩	就	1
咱俩	差不多	1
咱俩	应该	1
咱俩	把他	1
咱俩	接着	1
咱俩	是不是	2
咱俩	有点像	1
咱俩	有缘	1
咱俩	的	2
咱俩	确实是	1
咱俩	约	1
咱俩	继续	2
咱俩	聊	1
咱俩	聊天	1
咱俩	聊聊	1
咱俩	要是这	1
咱俩	说的	3
咱俩	说的那	5
咱俩	跟	1
咱俩	还是	1
咱俩	还是很	1
咱俩	还是有	1
咱俩	还有	1
咱俩	这	1
咱俩	这一	1
咱俩	这么	1
咱俩	这么一说	1
咱俩	这关	1
咱俩	这是	2
咱俩	这是什么	1
咱俩	这点	1
咱俩	逛	1
咱俩	都喜欢	2
咱俩	都给	1
咱就	是	1
咱这	是不是	1
咸	丰	2
咸	雍	1
哀	川	1
哀	痛	1
哀愁	出道	1
品	</s>	4
品	一定很	1
品	一年	1
品	作品	1
品	你还	1
品	便	1
品	公司	1
品	冷	1
品	吗	3
品	呢	3
品	啊	2
品	喽	1
品	就好	1
品	就完事	1
品	就知道了	1
品	并且还	1
品	并发	1
品	店	3
品	心流	4
品	是	1
品	是哪个	2
品	最初	1
品	特写	3
品	电影	1
品	的	9
品	的人	1
品	的吗	5
品	的呢	2
品	芝麻	6
品	茶	3
品	蜜	1
品	说话	4
品	采摘	4
品了	</s>	2
品了	这个	1
品味	</s>	1
品味	一样	1
品味	古都	1
品味	呀	1
品味	哈哈	1
品味	啊	1
品味	来我们	1
品味	的	1
品尝	</s>	1
品尝	于一体的	2
品尝	刚从	1
品尝	购买	2
品尝美食	免	4
品尝美食	感受	1
品尝美食	是	1
品德	公司	1
品牌	</s>	6
品牌	之一	1
品牌	堪称	1
品牌	并	1
品牌	添	1
品牌	的	1
品牌	绝版	1
品牌	驰	3
品种	</s>	2
品种	国外	1
品种	如	1
品种	尤为	1
品种	最多	1
品种	有	1
品种	近	1
品种	还有	1
品种	还真	1
品种的	松鼠	2
品类	的	1
品质	</s>	1
品质	和文	1
品质	的	1
品质	鲜	1
品酒	师	1
品鉴	培训	1
哄	走了	1
哆	啦	1
哇	</s>	1
哇	一部	1
哇	不是	1
哇	不错	1
哇	东方	1
哇	也是	1
哇	了解的	1
哇	二十几年	1
哇	二十年	1
哇	二十年前	1
哇	他	5
哇	他在	1
哇	他的作品	1
哇	他还是	2
哇	你	3
哇	你不	1
哇	你去	1
哇	你可	2
哇	你太	2
哇	你好	2
哇	你对	1
哇	你居然	1
哇	你很	2
哇	你是不是	2
哇	你更	1
哇	你查	1
哇	你用	1
哇	你知道	1
哇	你知道的	5
哇	你还	1
哇	你还真	1
哇	八零	2
哇	冲	1
哇	刘	1
哇	剪刀	1
哇	北京	1
哇	十几年前	1
哇	南锣	1
哇	厉害	2
哇	原来	1
哇	原来是	3
哇	原来是这	1
哇	发行	1
哇	可真是	1
哇	听	1
哇	听着	1
哇	听起来	3
哇	听起来很	1
哇	周	1
哇	哇	1
哇	哈哈	1
哇	地方	1
哇	地方还	2
哇	多种	1
哇	大	1
哇	大卫	1
哇	太	1
哇	她应该	1
哇	她得	1
哇	她是	1
哇	她的歌	1
哇	她还是	1
哇	好	12
哇	好厉害	2
哇	好多	1
哇	好大	7
哇	好帅	1
哇	好有	2
哇	好棒	1
哇	好长	1
哇	姚	1
哇	它	1
哇	实在是太	1
哇	对	1
哇	就知道	1
哇	岁数	1
哇	已经是	1
哇	年	1
哇	年代	1
哇	年出生	1
哇	年的	1
哇	开放时间	2
哇	强	1
哇	快要	1
哇	我也是	1
哇	我喜欢的	1
哇	我就知道	1
哇	我很	1
哇	我很喜欢	1
哇	我感觉	1
哇	我知道这	1
哇	我觉得	1
哇	我记得	1
哇	我超	1
哇	才	2
哇	才女	1
哇	挺	1
哇	挺大	1
哇	时间点	1
哇	是	6
哇	是他	1
哇	是吗	2
哇	是挺	1
哇	是谁	1
哇	晚上还	1
哇	有	1
哇	果真	1
哇	正值	1
哇	比比	1
哇	水瓶	1
哇	没想到	2
哇	清华大学	1
哇	潮	1
哇	现在也	1
哇	现在都是	1
哇	的确	1
哇	皇	1
哇	看你	1
哇	看来	2
哇	看这样	2
哇	真	1
哇	真是	8
哇	真是个	1
哇	真是太	3
哇	知道他	1
哇	确实很	1
哇	称	1
哇	算是	1
哇	红砖	1
哇	经典	1
哇	莫	1
哇	获	1
哇	蛮	1
哇	角色	1
哇	记	1
哇	说到	1
哇	贫民窟	1
哇	赵	1
哇	超	1
哇	还很	1
哇	还是	7
哇	还是你	1
哇	还有	7
哇	还有好多	1
哇	还真是	3
哇	还真的是	1
哇	还记得	1
哇	这个人	1
哇	这个你	1
哇	这个公司	1
哇	这个奖	1
哇	这个我	1
哇	这么	5
哇	这么久	1
哇	这么优秀	1
哇	这么厉害	7
哇	这么多	8
哇	这么多的	1
哇	这么长	1
哇	这么高	2
哇	这也	2
哇	这就	1
哇	这张专辑	1
哇	这是	1
哇	这种	2
哇	这部	2
哇	这部影片	1
哇	这部电影	4
哇	这里的	1
哇	那	8
哇	那他	2
哇	那你	1
哇	那天	1
哇	那时	2
哇	那时候我	1
哇	那是	1
哇	那真是	1
哇	那真的	1
哇	那还是	1
哇	邦	1
哇	都	1
哇	都是	4
哇	都是很	1
哇	都有	1
哇	门票	1
哇	阿	1
哇	陈	1
哇	陶	1
哇	马	1
哇	高才	1
哇哦	不出	1
哇哦	他	1
哇哦	他很	1
哇哦	听	1
哇哦	听着	1
哇哦	和我	1
哇哦	好的	1
哇哦	很厉害	1
哇哦	很有	1
哇哦	真是	1
哇哦	真是不错	1
哇哦	真是太	1
哇哦	真的	1
哇哦	自导自演	1
哇哦	这么好	1
哇哦	那	1
哇哦	那它	1
哇塞	一个人	1
哇塞	人才	1
哇塞	他怎么	1
哇塞	他还是	1
哇塞	分	1
哇塞	原来	1
哇塞	听着	1
哇塞	太	1
哇塞	太厉害了	1
哇塞	太棒了	1
哇塞	她是	1
哇塞	她还	1
哇塞	好	1
哇塞	就冲	1
哇塞	年的	1
哇塞	我听说	1
哇塞	我最喜欢	1
哇塞	清一色	1
哇塞	真	1
哇塞	真是	3
哇塞	经典	1
哇塞	这个	2
哇塞	这么多	1
哇塞	那岂不是	1
哇塞	都是很	1
哇塞	都是我	1
哇塞	铁杆	1
哇塞	韩国人	1
哈	</s>	77
哈	一看就	1
哈	万	1
哈	两人	1
哈	么	1
哈	二人	1
哈	他是	1
哈	伍	3
哈	你了解	1
哈	你有什么	1
哈	克	3
哈	公司	1
哈	发行	1
哈	吉	1
哈	吗	1
哈	呀	1
哈	和	2
哈	哪年	1
哈	在北京市	1
哈	塔	4
哈	奈	7
哈	她有	1
哈	妮	2
哈	姆	2
哈	威	4
哈	威尔	1
哈	对了	1
哈	布	2
哈	帕	2
哈	德	2
哈	必须	1
哈	慕	1
哈	我有个	1
哈	我知道	1
哈	我非常	1
哈	拉	9
哈	斯	7
哈	是	1
哈	是这个	1
哈	根	7
哈	法	9
哈	演员	1
哈	生活	1
哈	罗	4
哈	联	1
哈	蒂	9
哈	说起来	1
哈	这个	1
哈	这也	1
哈	这可是	1
哈	迪	15
哈	那她	1
哈	那我	1
哈	默	1
哈佛	路	2
哈佛大学	呢	1
哈佛大学	心理学	3
哈佛大学	文学	1
哈佛大学	毕业的	7
哈佛大学	的	5
哈佛大学	美国电影	1
哈佛大学	视觉	1
哈佛大学	这可是	1
哈佛大学	这所	1
哈利	与他	1
哈利	波特	17
哈利	迷	1
哈利	遇上	1
哈利波特	</s>	1
哈利波特	人尽皆知	1
哈利波特	别的	1
哈利波特	呀	1
哈利波特	壁	2
哈利波特	是他	1
哈利波特	是他的	1
哈利波特	系列	2
哈利波特	那么	1
哈哈	</s>	359
哈哈	一个	1
哈哈	一看	1
哈哈	一起打	1
哈哈	一部	2
哈哈	下回	1
哈哈	不	1
哈哈	不会的	1
哈哈	不会这么	2
哈哈	不会那么	1
哈哈	不全是	1
哈哈	不多	1
哈哈	不好意思	2
哈哈	不客气	2
哈哈	不愧是	1
哈哈	不敢	1
哈哈	不是的	2
哈哈	不用	3
哈哈	不知道了	1
哈哈	不算	1
哈哈	不聊了	1
哈哈	不要	1
哈哈	不要这	1
哈哈	不要那	1
哈哈	不要钱	1
哈哈	不过	4
哈哈	不过人家	2
哈哈	不过他	2
哈哈	不过她	2
哈哈	不过我	2
哈哈	不过瘾	1
哈哈	不过看	1
哈哈	不过这个	1
哈哈	不错	1
哈哈	专辑	1
哈哈	丢人	1
哈哈	个子	1
哈哈	中国的	1
哈哈	主演	3
哈哈	主要是	2
哈哈	之后	1
哈哈	也不能	1
哈哈	也只有	1
哈哈	也对	1
哈哈	也是	1
哈哈	也是个	1
哈哈	也是我	1
哈哈	也有	1
哈哈	习惯	1
哈哈	了	1
哈哈	事	1
哈哈	人	1
哈哈	人家	1
哈哈	人家还	1
哈哈	什	1
哈哈	今天	1
哈哈	从那之后	1
哈哈	他	3
哈哈	他也是	1
哈哈	他从	1
哈哈	他们	1
哈哈	他们的	2
哈哈	他出	1
哈哈	他可是	4
哈哈	他家	4
哈哈	他是	12
哈哈	他是一	2
哈哈	他是一个	3
哈哈	他是不是	1
哈哈	他是个	1
哈哈	他是我	1
哈哈	他曾	1
哈哈	他有	2
哈哈	他本人	1
哈哈	他的	10
哈哈	他的这	1
哈哈	他确实	1
哈哈	他结婚	1
哈哈	他还	1
哈哈	他还是	3
哈哈	他还有	2
哈哈	他都	1
哈哈	他都是	1
哈哈	众	1
哈哈	但	1
哈哈	但它	1
哈哈	但最后	1
哈哈	作为我	1
哈哈	你	8
哈哈	你也	2
哈哈	你也可以	1
哈哈	你也知道	1
哈哈	你了解	1
哈哈	你会	1
哈哈	你去	2
哈哈	你只要	1
哈哈	你可	5
哈哈	你可以	2
哈哈	你听	1
哈哈	你听过	1
哈哈	你喜欢	6
哈哈	你太	1
哈哈	你好	1
哈哈	你对	1
哈哈	你对这	1
哈哈	你就	1
哈哈	你应该	1
哈哈	你很	2
哈哈	你怎么	1
哈哈	你想	1
哈哈	你想不想	1
哈哈	你懂的	1
哈哈	你搞	1
哈哈	你放心	1
哈哈	你是	2
哈哈	你是一个	1
哈哈	你是不是	1
哈哈	你是什么	1
哈哈	你最喜欢	1
哈哈	你有	6
哈哈	你猜	1
哈哈	你的	2
哈哈	你看	1
哈哈	你看见	1
哈哈	你看过	1
哈哈	你真	3
哈哈	你知道	27
哈哈	你知道吗	2
哈哈	你知道的	4
哈哈	你被	1
哈哈	你要	1
哈哈	你要是	1
哈哈	你说	2
哈哈	你说的	5
哈哈	你说的是	3
哈哈	你还	4
哈哈	你还是	3
哈哈	你这个	2
哈哈	你这是	1
哈哈	你连	1
哈哈	你都	1
哈哈	你问	2
哈哈	佩服	1
哈哈	像	1
哈哈	像这样的	1
哈哈	元钱	1
哈哈	克林	1
哈哈	免费	2
哈哈	关于他	1
哈哈	其实不	1
哈哈	出品	2
哈哈	出生在	1
哈哈	分别是	1
哈哈	刘	1
哈哈	别名	1
哈哈	制作人	2
哈哈	制片人	1
哈哈	功课	1
哈哈	北美	1
哈哈	厉害	1
哈哈	厉害了	1
哈哈	原来	1
哈哈	原来是这	1
哈哈	去一次	1
哈哈	去看	1
哈哈	去过	1
哈哈	发哥	1
哈哈	只知道	1
哈哈	只能说	1
哈哈	只需	1
哈哈	可	1
哈哈	可以啊	1
哈哈	可以用	1
哈哈	可以的	1
哈哈	可想而知	1
哈哈	可能我	1
哈哈	同意	1
哈哈	同感	1
哈哈	名	1
哈哈	听	1
哈哈	听说	1
哈哈	听起来	1
哈哈	周	1
哈哈	咋	1
哈哈	咋样	2
哈哈	和	1
哈哈	和你	3
哈哈	和你一样	2
哈哈	和我	1
哈哈	和我一样	1
哈哈	咱	1
哈哈	咱也	1
哈哈	咱俩	7
哈哈	哥伦比亚	1
哈哈	哪年	1
哈哈	啥时候	1
哈哈	回答	1
哈哈	因为	5
哈哈	因为喜欢	1
哈哈	因为我	2
哈哈	因为是	1
哈哈	在	1
哈哈	在网上看	1
哈哈	地址是	1
哈哈	多	1
哈哈	多有	1
哈哈	多谢	2
哈哈	大家都	1
哈哈	太	2
哈哈	太不	1
哈哈	太好了	1
哈哈	奥	1
哈哈	她	2
哈哈	她一定	1
哈哈	她不	1
哈哈	她就是	1
哈哈	她很	1
哈哈	她是	1
哈哈	她有	1
哈哈	她现在	2
哈哈	她的	4
哈哈	她的歌	1
哈哈	她还	1
哈哈	好	7
哈哈	好吧	1
哈哈	好奇	1
哈哈	好歌	1
哈哈	好演员	1
哈哈	好的	6
哈哈	孩子	1
哈哈	它是	3
哈哈	它的	3
哈哈	它还	1
哈哈	对	7
哈哈	对了	4
哈哈	对于他	1
哈哈	对他	1
哈哈	对啊	1
哈哈	对白	1
哈哈	导演	2
哈哈	就和	1
哈哈	就是	4
哈哈	就是喜欢	1
哈哈	就是这样	1
哈哈	就知道	1
哈哈	尴尬了	1
哈哈	工藤	1
哈哈	差不多吧	1
哈哈	已经是	1
哈哈	平时	1
哈哈	应该不会	1
哈哈	应该是	1
哈哈	应该说	1
哈哈	应该说是	1
哈哈	开放时间	1
哈哈	当年	1
哈哈	当时的	1
哈哈	当然了	4
哈哈	当然是	2
哈哈	很厉害的	1
哈哈	很多人都	1
哈哈	很好笑	1
哈哈	很尴尬	1
哈哈	得到	1
哈哈	必须知道	1
哈哈	怪不得	1
哈哈	恐怕	1
哈哈	恰巧	1
哈哈	惊	1
哈哈	想	1
哈哈	想不起来	1
哈哈	想想	1
哈哈	想找	1
哈哈	我	5
哈哈	我不太	1
哈哈	我个人	1
哈哈	我也	9
哈哈	我也不	2
哈哈	我也不知	1
哈哈	我也喜欢	4
哈哈	我也很	1
哈哈	我也想	1
哈哈	我也是	11
哈哈	我也有	6
哈哈	我也没	1
哈哈	我也知道	1
哈哈	我们	1
哈哈	我们一样	1
哈哈	我们又	1
哈哈	我们只	1
哈哈	我们当时	1
哈哈	我们挺	1
哈哈	我们都是	1
哈哈	我俩	1
哈哈	我倒是	1
哈哈	我刚	1
