# XHUP Flow optimizer v2 PRIMARY word shortcuts.
# Source universe: data/words/wanxiang_base_words.tsv
# operating point: rk-steep|a0.25|d0.5|x1|e-conversation
# parameters: rank_curve/ambiguity/disruption/xhup_deviation/evidence = rk-steep|a0.25|d0.5|x1|e-conversation
# generated: 2026-09-08 by export-v2-canonical (deterministic; do not hand-edit)
# input dump sha256: a451bce1187efba0edbd7d3d02bc17331fb3da9dc903625e57c3dc310b6c60ea
# selected mapping sha256: a8ab5f6deae91f28e02f790153cfba9ab493605ee9e84aad0abea5a660012cdc
小欧	xo	2	2
小哲	xv	1	1
相照	xv	2	2
现状	xv	3	3
镶砖	xv	4	4
新闻	xw	1	1
香吻	xw	2	2
相吻	xw	3	3
相问	xw	4	4
询问	xw	5	5
现网	xw	6	6
湘味	xw	7	7
现在	xz	1	1
下载	xz	2	2
小资	xz	3	3
孝子	xz	4	4
僖宗	xz	5	5
乐队	yd	1	1
有点	yd	2	2
已到	yd	3	3
以东	yd	4	4
于冬	yd	5	5
逸动	yd	6	6
月份	yf	1	1
一份	yf	2	2
一发	yf	3	3
一幅	yf	4	4
营服	yf	5	5
用粉	yf	6	6
硬辅	yf	7	7
一个	yg	1	1
有个	yg	2	2
已过	yg	3	3
要告	yg	4	4
远攻	yg	5	5
用了	yl	1	1
英拉	yl	2	2
伊利	yl	3	3
阴灵	yl	4	4
有林	yl	5	5
有龙	yl	6	6
一名	ym	1	1
艺名	ym	2	2
一面	ym	3	3
有马	ym	4	4
游码	ym	5	5
于明	ym	6	6
园内	yn	1	1
原拟	yn	2	2
业内	yn	3	3
要那	yn	4	4
影片	yp	1	1
一片	yp	2	2
一篇	yp	3	3
要排	yp	4	4
一起	yq	1	1
引起	yq	2	2
逾期	yq	3	3
与其	yq	4	4
仪器	yq	5	5
源起	yq	6	6
亚洲	yv	1	1
遗址	yv	2	2
宇宙	yv	3	3
一支	yv	4	4
元正	yv	5	5
一位	yw	1	1
以为	yw	2	2
异味	yw	3	3
游完	yw	4	4
营位	yw	5	5
有些	yx	1	1
演戏	yx	2	2
一箱	yx	3	3
银杏	yx	4	4
原线	yx	5	5
易行	yx	6	6
云轩	yx	7	7
总部	zb	1	1
坐标	zb	2	2
再补	zb	3	3
早不	zb	4	4
自发	zf	1	1
在看	zk	1	1
最快	zk	2	2
在考	zk	3	3
左看	zk	4	4
咱俩	zl	1	1
嘴里	zl	2	2
组了	zl	3	3
最浪	zl	4	4
怎么	zm	1	1
泽明	zm	2	2
字母	zm	3	3
再卖	zm	4	4
在哪	zn	1	1
在那	zn	2	2
再拿	zn	3	3
族内	zn	4	4
赞你	zn	5	5
作品	zp	1	1
做派	zp	2	2
作曲	zq	1	1
增强	zq	2	2
自清	zq	3	3
恣情	zq	4	4
做题	zt	1	1
在它	zt	2	2
甾体	zt	3	3
再痛	zt	4	4
造型	zx	1	1
造像	zx	2	2
再写	zx	3	3
再想	zx	4	4
字型	zx	5	5
自性	zx	6	6
子星	zx	7	7
啊啊啊	aaa	1	1
啊不	aab	1	1
阿德	aad	1	1
阿迪	aad	2	2
阿飞	aaf	1	1
阿发	aaf	2	2
阿姑	aag	1	1
阿哈	aah	1	1
阿红	aah	2	2
阿訇	aah	3	3
阿里	aal	1	1
阿莲	aal	2	2
阿磊	aal	3	3
阿联	aal	4	4
阿曼	aam	1	1
阿门	aam	2	2
暗暗	aan	1	1
阿奶	aan	2	2
阿婆	aap	1	1
阿秋	aaq	1	1
阿瑟	aas	1	1
阿塔	aat	1	1
阿水	aau	1	1
阿伟	aaw	1	1
阿文	aaw	2	2
阿纬	aaw	3	3
阿祥	aax	1	1
阿姨	aay	1	1
阿玉	aay	2	2
阿语	aay	3	3
阿泽	aaz	1	1
安保	abc	1	1
阿本	abf	1	1
爱帮	abh	1	1
澳币	abi	1	1
爱比	abi	2	2
阿波罗	abl	1	1
岸边	abm	1	1
啊别	abp	1	1
爱不是	abu	1	1
按部	abu	2	2
阿北	abw	1	1
暗藏	ach	1	1
按此	aci	1	1
挨打	ada	1	1
爱丁堡	adb	1	1
熬到	adc	1	1
阿呆	add	1	1
澳带	add	2	2
按的	ade	1	1
阿登	adg	1	1
爱的话	adh	1	1
奥迪	adi	1	1
暗淡	adj	1	1
黯淡	adj	2	2
安定	adk	1	1
奥地利	adl	1	1
爱点	adm	1	1
按点	adm	2	2
安东尼	adn	1	1
爱多	ado	1	1
爱的人	adr	1	1
奥德赛	ads	1	1
爱读书	adu	1	1
啊对	adv	1	1
安大学	adx	1	1
安度因	ady	1	1
爱豆	adz	1	1
挨饿	aee	1	1
阿尔法	aef	1	1
爱尔兰	ael	1	1
埃尔	aer	1	1
案发	afa	1	1
阿法	afa	2	2
阿凡达	afd	1	1
艾菲尔	afe	1	1
安防	afh	1	1
阿富汗	afh	2	2
安福	afu	1	1
按规定	agd	1	1
暗光	agl	1	1
爱逛	agl	2	2
爱国	ago	1	1
安宫	ags	1	1
阿根廷	agt	1	1
阿古	agu	1	1
爱国者	agv	1	1
昂贵	agv	2	2
按公允	agy	1	1
啊哈	aha	1	1
爱好	ahc	1	1
暗号	ahc	2	2
阿海	ahd	1	1
爱喝	ahe	1	1
爱恨	ahf	1	1
按行	ahh	1	1
暗含	ahj	1	1
阿黄	ahl	1	1
安徽省	ahu	1	1
挨户	ahu	2	2
爱好者	ahv	1	1
暗黑	ahw	1	1
安华	ahx	1	1
安化	ahx	2	2
暗花	ahx	3	3
暗话	ahx	4	4
爱孩子	ahz	1	1
安插	aia	1	1
爱戴	aid	1	1
爱得	aid	2	2
爱打	aid	3	3
爱过	aig	1	1
爱干	aig	2	2
哀嚎	aih	1	1
爱后	aih	2	2
爱护	aih	3	3
爱吃	aii	1	1
爱车	aii	2	2
爱茶	aii	3	3
爱机	aij	1	2
矮了	ail	1	1
爱吃辣	ail	2	2
埃拉	ail	3	3
爱丽	ail	4	4
艾拉	ail	5	5
爱慕	aim	1	1
暧昧	aim	2	2
爱买	aim	3	3
爱吃肉	air	1	1
爱他	ait	1	2
爱惜	aix	1	1
艾滋	aiz	1	1
矮子	aiz	2	2
暗金	ajb	1	1
安静地	ajd	1	1
安静的	ajd	2	2
按计划	ajh	1	1
埃及	aji	1	1
安静了	ajl	1	1
傲娇	ajn	1	1
按揭	ajp	1	1
阿杰	ajp	2	2
艾灸	ajq	1	1
埃及人	ajr	1	1
氨基酸	ajs	1	1
爱就是	aju	1	1
案件中	ajv	1	1
安静下	ajx	1	1
爱军	ajy	1	1
奥凯	akd	1	1
阿珂	ake	1	1
阿轲	ake	2	2
爱康	akh	1	1
爱快	akk	1	1
阿拉	ala	1	1
奥拉	ala	2	2
阿拉伯	alb	1	1
奥莱	ald	1	1
按了	ale	1	1
阿拉贡	alg	1	1
阿郎	alh	1	1
阿朗	alh	2	2
案例	ali	1	1
阿兰	alj	1	1
埃雷拉	all	1	1
爱恋	alm	1	1
阿联酋	alq	1	1
爱丽丝	als	1	1
埃隆	als	2	2
阿丽塔	alt	1	1
按理说	alu	1	1
爱侣	alv	1	1
案例中	alv	2	2
阿雷	alw	1	1
阿里云	aly	1	1
爱伦	aly	2	2
爱吗	ama	1	1
俺妈	ama	2	2
爱猫	amc	1	1
爱美的	amd	1	1
澳门	amf	1	1
阿蒙	amg	1	1
奥秘	ami	1	1
案名	amk	1	1
按摩	amo	1	1
爱马仕	amu	1	1
爱美	amw	1	1
安眠药	amy	1	1
懊恼	anc	1	1
俺的	and	1	3
爱你	ani	1	1
安城	ani	2	2
安科	ank	1	2
安利	anl	1	1
安乐	anl	2	2
安了	anl	3	3
爱你们	anm	1	2
暗算	ans	1	1
安上	anu	1	1
岸上	anu	2	2
按照	anv	1	1
暗指	anv	2	2
安州	anv	3	3
安慰	anw	1	1
按我	anw	2	2
安卧	anw	3	3
安详	anx	1	1
安溪	anx	2	2
安新	anx	3	3
安在	anz	1	1
安葬	anz	2	2
奥黛	aod	1	2
懊悔	aoh	1	1
熬成	aoi	1	1
奥创	aoi	2	2
奥城	aoi	3	3
奥科	aok	1	2
奥美	aom	1	1
澳美	aom	2	2
傲气	aoq	1	1
傲天	aot	1	2
奥数	aou	1	1
鏖战	aov	1	1
熬制	aov	2	2
翱翔	aox	1	2
遨游	aoy	1	2
奥兹	aoz	1	2
鏊子	aoz	2	3
安排的	apd	1	1
安排好	aph	1	1
安排了	apl	1	1
安排人	apr	1	1
安培	apw	1	1
安排在	apz	1	1
安全保	aqb	1	1
安全带	aqd	1	1
安全的	aqd	2	2
安全感	aqg	1	1
按期	aqi	1	1
案情	aqk	1	1
安全了	aql	1	1
爱情片	aqp	1	1
哀求	aqq	1	1
安全	aqr	1	1
爱情是	aqu	1	1
安全装	aqv	1	1
安全卫	aqw	1	1
安全性	aqx	1	1
爱奇艺	aqy	1	1
安然	arj	1	1
黯然	arj	2	2
暗色	ase	1	1
阿三	asj	1	1
奥斯卡	ask	1	1
奥斯曼	asm	1	1
阿森纳	asn	1	1
阿苏	asu	1	1
爱所以	asy	1	1
奥体	ati	1	1
哀叹	atj	1	1
爱听	atk	1	1
奥特曼	atm	1	1
艾条	atn	1	1
奥拓	ato	1	1
按图片	atp	1	1
凹凸	atu	1	1
澳头	atz	1	1
鳌头	atz	2	2
艾莎	aua	1	1
爱神	auf	1	1
爱上	auh	1	1
爱是	aui	1	1
昂山	auj	1	1
爱上了	aul	1	1
啊什么	aum	1	1
按说	auo	1	1
暗示着	auv	1	1
按顺序	aux	1	1
安装包	avb	1	1
安装的	avd	1	1
爱着	ave	1	1
挨着	ave	2	2
癌症	avg	1	1
按这个	avg	2	2
爱这个	avg	3	3
安装好	avh	1	1
安置	avi	1	1
安卓机	avj	1	1
安装	avl	1	1
安装了	avl	2	2
按照你	avn	1	1
安卓	avo	1	1
暗中	avs	1	1
按住	avu	1	1
按照上	avu	2	2
按照原	avy	1	1
安装一	avy	2	2
安装在	avz	1	1
爱娃	awa	1	1
按我的	awd	1	1
安稳	awf	1	1
澳网	awh	1	1
爱网	awh	2	2
安慰剂	awj	1	1
爱我们	awm	1	1
癌晚期	awq	1	1
安慰他	awt	1	1
安慰她	awt	2	2
阿武	awu	1	1
暗物质	awv	1	1
安慰我	aww	1	1
癌细胞	axb	1	1
安心的	axd	1	1
安息	axi	1	1
暗星	axk	1	1
阿修罗	axl	1	1
凹陷	axm	1	1
爱笑	axn	1	1
按下去	axq	1	1
爱学	axt	1	1
按需	axu	1	1
按下	axx	1	1
爱学习	axx	2	2
俺现在	axz	1	1
按压	aya	1	1
爱要	ayc	1	1
安逸的	ayd	1	1
爱运动	ayd	2	2
俺也	aye	1	1
爱一个	ayg	1	1
奥运会	ayh	1	1
安逸	ayi	1	1
暗影	ayk	1	1
安营	ayk	2	2
哎哟	ayo	1	1
按要求	ayq	1	1
哀怨	ayr	1	1
案源	ayr	2	2
爱用	ays	1	1
安永	ays	2	2
按月	ayt	1	1
阿月	ayt	2	2
碍于	ayu	1	1
阿姨说	ayu	2	2
按一下	ayx	1	1
奥运	ayy	1	1
阿云	ayy	2	2
哎呦	ayz	1	1
爱咋	aza	1	1
艾滋病	azb	1	1
肮脏的	azd	1	1
安泽	aze	1	1
肮脏	azh	1	1
暗自	azi	1	1
按自己	azj	1	1
爱自己	azj	2	2
挨揍	azz	1	1
叭叭	bab	1	3
拔萃	bac	1	2
吧嗒	bad	1	2
把刀	bad	2	3
八核	bah	1	1
疤痕	bah	2	2
不爱吃	bai	1	2
八角	baj	1	2
扒了	bal	1	2
芭乐	bal	2	4
不安全	baq	1	1
八千	baq	2	2
把其	baq	3	3
把人	bar	1	1
巴人	bar	2	2
八人	bar	3	3
拔丝	bas	1	3
把手	bau	1	1
巴蜀	bau	2	2
芭莎	bau	3	3
爸说	bau	4	4
霸主	bav	1	3
把我	baw	1	1
把玩	baw	2	2
霸王	baw	3	3
把戏	bax	1	1
巴西	bax	2	2
白矮星	bax	3	3
把子	baz	1	3
爸爸	bba	1	1
巴巴	bba	2	3
百八	bba	3	4
滨北	bbb	1	2
包包	bbc	1	1
宝宝	bbc	2	2
别抱	bbc	3	3
并不高	bbg	1	2
并不会	bbh	1	1
并不差	bbi	1	1
逼逼	bbi	2	2
宝宝吃	bbi	3	3
半闭	bbi	4	4
白板	bbj	1	1
包办	bbj	2	2
比背景	bbj	3	3
不包括	bbk	1	1
宾客	bbk	2	2
巴比伦	bbl	1	1
芭芭拉	bbl	2	2
比不了	bbl	3	3
颁布了	bbl	4	4
不便	bbm	1	1
并不能	bbn	1	1
保镖	bbn	2	2
鲍勃	bbo	1	1
编播	bbo	2	2
辨别	bbp	1	1
北半球	bbq	1	1
比别人	bbr	1	2
并不太	bbt	1	1
滨田	bbt	2	2
并不是	bbu	1	2
爸爸说	bbu	2	3
版本中	bbv	1	1
缤智	bbv	2	2
兵备	bbw	1	2
并不想	bbx	1	1
并不像	bbx	2	2
不必要	bby	1	1
宾语	bby	2	2
并不在	bbz	1	1
报案	bca	1	2
保大	bcd	1	2
保电	bcd	2	3
抱大	bcd	3	4
暴富	bcf	1	3
曝光	bcg	1	1
报告	bcg	2	2
被篡改	bcg	3	3
保户	bch	1	3
保持	bci	1	1
报仇	bci	2	2
不错吃	bci	3	3
报警	bcj	1	1
不参加	bcj	2	2
保金	bcj	3	3
抱进	bcj	4	4
白菜价	bcj	5	5
包括	bck	1	1
不错看	bck	2	2
不错了	bcl	1	1
暴力	bcl	2	2
暴利	bcl	3	3
保理	bcl	4	4
爆了	bcl	5	5
饱满	bcm	1	2
保密	bcm	2	3
保暖	bcn	1	1
宝能	bcn	2	2
宝珀	bcp	1	2
抱歉	bcq	1	1
报请	bcq	2	2
报送	bcs	1	1
保送	bcs	2	2
保司	bcs	3	3
抱团	bct	1	1
被辞退	bct	2	2
宝图	bct	3	3
饱受	bcu	1	2
饱食	bcu	2	3
保值	bcv	1	2
保卫	bcw	1	3
保险	bcx	1	1
爆笑	bcx	2	2
包心	bcx	3	3
宝玉	bcy	1	2
豹子	bcz	1	2
不打	bda	1	2
白白	bdb	1	2
百把	bdb	2	3
不到	bdc	1	1
背单词	bdc	2	2
绊倒	bdc	3	3
不断地	bdd	1	1
百度	bdd	2	2
百大	bdd	3	3
彼得	bde	1	1
变得	bde	2	2
百二	bde	3	3
北德	bde	4	4
摆放	bdf	1	2
变得更	bdg	1	1
败给	bdg	2	2
白管	bdg	3	3
必定会	bdh	1	2
白毫	bdh	2	3
本地	bdi	1	1
不动产	bdi	2	2
表达出	bdi	3	3
不但	bdj	1	1
帮大家	bdj	2	2
被大家	bdj	3	3
不定	bdk	1	2
不得了	bdl	1	1
百隆	bdl	2	2
表达了	bdl	3	3
爆点	bdm	1	1
白马	bdm	2	2
白庙	bdm	3	4
拜年	bdn	1	1
不但能	bdn	2	2
不到你	bdn	3	3
不多	bdo	1	1
博多	bdo	2	2
白盘	bdp	1	2
不定期	bdq	1	1
白去	bdq	2	2
白区	bdq	3	3
不打算	bds	1	1
不懂	bds	2	2
白松	bds	3	3
百天	bdt	1	1
半导体	bdt	2	2
不断提	bdt	3	3
摆着	bdv	1	1
报道中	bdv	2	2
百转	bdv	3	3
不到位	bdw	1	1
百旺	bdw	2	2
白王	bdw	3	3
百姓	bdx	1	1
拜县	bdx	2	2
白鹇	bdx	3	3
白星	bdx	4	4
部电影	bdy	1	1
不等于	bdy	2	2
摆在	bdz	1	1
白哉	bdz	2	2
被带走	bdz	3	3
波尔多	bed	1	1
保额	bee	1	1
报恩	ben	1	1
贝恩	ben	2	2
宝儿	ber	1	1
波尔图	bet	1	1
不法	bfa	1	2
不乏	bfa	2	3
本博	bfb	1	2
本餐	bfc	1	2
颁发的	bfd	1	2
本二	bfe	1	1
本儿	bfe	2	2
不忿	bff	1	1
奔赴	bff	2	2
奔富	bff	3	3
本该	bfg	1	1
本国	bfg	2	2
本格	bfg	3	3
部分高	bfg	4	4
不放	bfh	1	1
不符合	bfh	2	2
本话	bfh	3	3
本画	bfh	4	4
奔驰	bfi	1	1
爆发出	bfi	2	2
本就	bfj	1	2
苯肼	bfj	2	3
本级	bfj	3	4
本科	bfk	1	1
本款	bfk	2	2
本来	bfl	1	1
爆发力	bfl	2	2
本尼	bfn	1	2
本片	bfp	1	1
本篇	bfp	2	2
被分配	bfp	3	3
本钱	bfq	1	1
不服气	bfq	2	2
播放器	bfq	3	3
本然	bfr	1	2
本题	bft	1	2
本堂	bft	2	3
抱负	bfu	1	3
本生	bfu	2	4
本诗	bfu	3	5
本着	bfv	1	2
本症	bfv	2	3
本征	bfv	3	4
并非	bfw	1	1
百分位	bfw	2	2
蝙蝠侠	bfx	1	1
奔向	bfx	2	2
本溪	bfx	3	3
本姓	bfx	4	4
本意	bfy	1	1
被赋予	bfy	2	2
本一	bfy	3	3
部分有	bfy	4	4
不负责	bfz	1	1
本子	bfz	2	2
病发作	bfz	3	3
不高	bgc	1	1
不搞	bgc	2	2
不该	bgd	1	1
不够大	bgd	2	2
宝贵的	bgd	3	3
不盖	bgd	4	4
表哥	bge	1	2
宾格	bge	2	3
不过分	bgf	1	1
迸发	bgf	2	2
不够高	bgg	1	1
变更	bgg	2	2
不过关	bgg	3	3
不够好	bgh	1	1
崩坏	bgh	2	2
蹦出	bgi	1	2
不甘	bgj	1	1
不干净	bgj	2	2
不感	bgj	3	3
不光	bgl	1	1
不过来	bgl	2	2
不过量	bgl	3	3
不感冒	bgm	1	1
不管你	bgn	1	1
不过	bgo	1	1
奔过	bgo	2	2
不给钱	bgq	1	1
不管	bgr	1	1
被告人	bgr	2	2
不过人	bgr	3	3
布宫	bgs	1	2
不恭	bgs	2	3
不攻	bgs	3	4
不过他	bgt	1	1
不过她	bgt	2	2
不管他	bgt	3	3
不贵	bgv	1	1
被各种	bgv	2	2
不甘心	bgx	1	1
半个月	bgy	1	1
崩于	bgy	2	2
不会被	bhb	1	1
不会把	bhb	2	2
编号	bhc	1	1
爆好	bhc	2	2
百号	bhc	3	3
北海道	bhd	1	2
饱和	bhe	1	1
百合	bhe	2	2
不喝	bhe	3	3
不合格	bhg	1	1
帮过	bhg	2	2
保护好	bhh	1	1
不会花	bhh	2	2
不后悔	bhh	3	3
不好喝	bhh	4	4
帮唱	bhi	1	2
棒极	bhj	1	2
包涵	bhj	2	3
不怀	bhk	1	2
不合理	bhl	1	1
包含了	bhl	2	2
绑了	bhl	3	3
邦尼	bhn	1	1
帮您	bhn	2	2
补货	bho	1	2
不火	bho	2	3
帮派	bhp	1	1
不害怕	bhp	2	2
不花钱	bhq	1	1
保护区	bhq	2	2
不会去	bhq	3	3
不会让	bhr	1	2
辩护人	bhr	2	3
不好听	bht	1	2
不会太	bht	2	3
榜首	bhu	1	2
不会	bhv	1	1
包含着	bhv	2	2
绑着	bhv	3	3
边后卫	bhw	1	2
不会像	bhx	1	1
不回乡	bhx	2	2
笔划	bhx	3	3
不会想	bhx	4	4
保护性	bhx	5	5
不会再	bhz	1	1
包含在	bhz	2	2
不会在	bhz	3	3
帮孩子	bhz	4	4
背后	bhz	5	5
不差	bia	1	1
彼岸	bia	2	2
把车	bie	1	1
比分	bif	1	1
不充分	bif	2	2
彼方	bif	3	3
比划	bih	1	2
比画	bih	2	3
臂长	bii	1	3
必尝	bii	2	4
比肩	bij	1	2
不常见	bij	2	3
不成立	bil	1	1
变成了	bil	2	2
便成了	bil	3	3
比拟	bin	1	2
逼你	bin	2	3
被戳	bio	1	1
比前	biq	1	2
鼻腔	biq	2	3
必取	biq	3	4
比人	bir	1	2
逼死	bis	1	1
必死	bis	2	2
比色	bis	3	3
比他	bit	1	2
比传统	bit	2	3
逼他	bit	3	4
鄙视	biu	1	7
比值	biv	1	2
必需	bix	1	2
必要	biy	1	2
裨益	biy	2	3
不吃药	biy	3	4
比较爱	bja	1	1
办案	bja	2	2
步进	bjb	1	3
板材	bjc	1	1
比较粗	bjc	2	2
背景的	bjd	1	2
比较高	bjg	1	2
币价格	bjg	2	4
比较好	bjh	1	1
班后	bjh	2	2
板厚	bjh	3	3
比较差	bji	1	1
北京城	bji	2	2
不计	bji	3	3
不羁	bji	4	4
不挤	bji	5	5
碧姬	bji	6	6
笔记	bji	7	7
半价	bjj	1	2
毕竟	bjk	1	1
比较快	bjk	2	2
比较宽	bjk	3	3
班里	bjl	1	2
版面	bjm	1	2
边角	bjn	1	2
补交	bjn	2	3
编辑器	bjq	1	1
补救	bjq	2	2
比较强	bjq	3	3
半区	bjq	4	4
半肉	bjr	1	2
北京市	bju	1	1
不仅是	bju	2	2
半神	bju	3	3
半张	bjv	1	2
班章	bjv	2	3
不假	bjx	1	3
不仅要	bjy	1	1
比较有	bjy	2	2
不建议	bjy	3	3
板眼	bjy	4	4
比较早	bjz	1	1
伴奏	bjz	2	2
补卡	bka	1	2
保卡	bka	2	3
备考	bkc	1	1
不靠	bkc	2	2
病从	bkc	3	3
不可测	bkc	4	4
冰毒	bkd	1	2
饼底	bkd	2	3
饼店	bkd	3	4
不可	bke	1	1
补课	bke	2	2
兵科	bke	3	3
兵法	bkf	1	2
冰锋	bkf	2	4
并购	bkg	1	1
不客观	bkg	2	2
冰湖	bkh	1	2
并称	bki	1	2
病程	bki	2	3
不看	bkj	1	1
背阔肌	bkj	2	2
版块	bkk	1	1
板块	bkk	2	2
不可靠	bkk	3	3
冰壳	bkk	4	4
病历	bkl	1	1
崩溃了	bkl	2	2
包括了	bkl	3	3
冰量	bkl	4	4
冰梅	bkm	1	2
不可能	bkn	1	1
并能	bkn	2	2
屏气	bkq	1	3
病人	bkr	1	1
并入	bkr	2	2
病死	bks	1	1
把控	bks	2	2
病损	bks	3	3
病态	bkt	1	1
冰糖	bkt	2	2
病逝	bku	1	2
并使	bku	2	3
不夸张	bkv	1	1
崩溃	bkv	2	2
兵种	bkv	3	3
兵阵	bkv	4	4
不可为	bkw	1	2
不开心	bkx	1	1
并向	bkx	2	2
冰雪	bkx	3	3
病友	bky	1	1
并于	bky	2	2
不可以	bky	3	3
不刻意	bky	4	4
病灶	bkz	1	1
被困在	bkz	2	2
丙组	bkz	3	3
扒拉	bla	1	1
不拉	bla	2	2
不了啊	bla	3	3
贝拉	bla	4	4
柏林	blb	1	1
玻璃杯	blb	2	2
不老	blc	1	1
捕捞	blc	2	2
便利店	bld	1	1
不赖	bld	2	2
办理的	bld	3	3
罢了	ble	1	1
饱了	ble	2	2
布莱恩	ble	3	3
抱了	ble	4	4
布洛芬	blf	1	1
冰冷	blg	1	1
布拉格	blg	2	2
百老汇	blh	1	1
白莲花	blh	2	2
比例	bli	1	1
暴露出	bli	2	2
不离	bli	3	3
不了解	blj	1	1
本来就	blj	2	2
布鲁克	blk	1	1
霸凌	blk	2	2
巴洛克	blk	3	3
暴露了	bll	1	1
保留了	bll	2	2
炳良	bll	3	3
变脸	blm	1	1
八连	blm	2	2
不礼貌	blm	3	3
把里面	blm	4	4
不了你	bln	1	1
报料	bln	2	2
布料	bln	3	3
补料	bln	4	4
包罗	blo	1	1
并列	blp	1	1
玻璃瓶	blp	2	2
保留	blq	1	1
被录取	blq	2	2
不乱	blr	1	1
被列入	blr	2	2
布鲁斯	bls	1	1
暴龙	bls	2	2
边聊天	blt	1	1
不论是	blu	1	1
本路	blu	2	2
保留着	blv	1	1
比率	blv	2	2
壁垒	blw	1	1
比例为	blw	2	2
被列为	blw	3	3
不了我	blw	4	4
不理想	blx	1	1
本来想	blx	2	2
不利于	bly	1	1
北仑	bly	2	2
贝伦	bly	3	3
暴露在	blz	1	1
北马	bma	1	1
宝妈	bma	2	2
变的	bmd	1	2
避免对	bmd	2	5
报名费	bmf	1	2
边柜	bmg	1	3
变成	bmi	1	2
编辑	bmj	1	1
边界	bmj	2	2
辩解	bmj	3	3
标明	bmk	1	1
变苦	bmk	2	4
编码	bmm	1	1
避免	bmm	2	2
被命名	bmm	3	3
薄膜	bmo	1	1
不明确	bmq	1	1
变迁	bmq	2	2
变态	bmt	1	1
变通	bmt	2	2
辨识	bmu	1	2
便士	bmu	2	3
编制	bmv	1	2
编织	bmv	2	3
编为	bmw	1	3
变异	bmy	1	1
并没有	bmy	2	2
边缘	bmy	3	3
便衣	bmy	4	4
不拿	bna	1	1
不能被	bnb	1	2
不能吧	bnb	2	3
表弟	bnd	1	2
把你当	bnd	2	3
把女儿	bne	1	1
不能	bng	1	1
不能够	bng	2	2
不能改	bng	3	3
标绘	bnh	1	2
帮你	bni	1	1
不能吃	bni	2	2
不能出	bni	3	3
表壳	bnk	1	1
标快	bnk	2	2
不能看	bnk	3	3
不努力	bnl	1	1
表列	bnl	2	2
捕鸟	bnn	1	2
标配	bnp	1	2
标前	bnq	1	2
变暖	bnr	1	1
不能算	bns	1	1
表态	bnt	1	1
标题	bnt	2	2
不能提	bnt	3	3
表示	bnu	1	1
不能说	bnu	2	2
不能是	bnu	3	3
不能上	bnu	4	4
标准	bnv	1	1
表中	bnv	2	2
不能为	bnw	1	1
表现	bnx	1	1
不能下	bnx	2	2
彪形	bnx	3	3
不能用	bny	1	2
不能一	bny	2	4
不能做	bnz	1	1
不能再	bnz	2	2
伯伯	bob	1	2
脖颈	bog	1	1
波哥	bog	2	2
博后	boh	1	2
波长	boi	1	1
波城	boi	2	2
播客	bok	1	2
伯尼	bon	1	1
博讷	bon	2	2
波能	bon	3	3
播片	bop	1	2
波旁	bop	2	3
博取	boq	1	1
勃起	boq	2	2
播求	boq	3	3
伯仁	bor	1	2
波斯	bos	1	1
剥笋	bos	2	2
波特	bot	1	1
波纹	bow	1	2
剥削	box	1	1
博学	box	2	2
剥虾	box	3	3
播音	boy	1	2
博越	boy	2	3
不怕	bpa	1	1
百帕	bpa	2	2
别报	bpb	1	2
奔跑	bpc	1	1
别册	bpc	2	2
被喷	bpf	1	1
别府	bpf	2	2
不佩服	bpf	3	3
爆棚	bpg	1	1
别管	bpg	2	2
别光	bpg	3	3
不平衡	bph	1	1
别黑	bph	2	2
不排除	bpi	1	1
别车	bpi	2	2
别家	bpj	1	1
背叛	bpj	2	2
不评价	bpj	3	3
别科	bpk	1	2
别来	bpl	1	1
被骗了	bpl	2	2
别老	bpl	3	3
别拉	bpl	4	4
别名	bpm	1	1
不偏	bpm	2	2
补片	bpm	3	3
白嫖	bpn	1	1
别扭	bpn	2	2
被迫	bpo	1	1
被破	bpo	2	2
不匹配	bpp	1	1
别喷	bpp	2	2
憋屈	bpq	1	1
被抛弃	bpq	2	2
别去	bpq	3	3
别人	bpr	1	1
不怕死	bps	1	1
别停	bpt	1	1
别提	bpt	2	2
比普通	bpt	3	3
别挑	bpt	4	4
别说	bpu	1	1
别墅	bpu	2	2
憋着	bpv	1	1
别找	bpv	2	2
被评为	bpw	1	1
不赔	bpw	2	2
别问	bpw	3	3
不便宜	bpy	1	1
别硬	bpy	2	2
别再	bpz	1	1
别在	bpz	2	2
瘪嘴	bpz	3	3
不起啊	bqa	1	1
表情包	bqb	1	1
不确定	bqd	1	1
版权费	bqf	1	1
不奇怪	bqg	1	1
并且还	bqh	1	1
不清楚	bqi	1	1
北汽	bqi	2	2
补齐	bqi	3	3
被囚禁	bqj	1	1
表情	bqk	1	1
北青	bqk	2	2
北清	bqk	3	3
冰淇淋	bql	1	1
不起来	bql	2	2
比起来	bql	3	3
背起来	bql	4	4
标签	bqm	1	1
不全面	bqm	2	2
并且能	bqn	1	1
八桥	bqn	2	2
并且	bqp	1	1
不缺钱	bqq	1	1
八球	bqq	2	2
不全	bqr	1	1
补全	bqr	2	2
被起诉	bqs	1	1
比其他	bqt	1	1
比其它	bqt	2	2
不去	bqu	1	1
并且是	bqu	2	2
部曲	bqu	3	3
被强制	bqv	1	1
并且我	bqw	1	1
不清晰	bqx	1	1
并且有	bqy	1	1
布裙	bqy	2	2
并且在	bqz	1	1
不扰	brc	1	1
不饶	brc	2	2
别人的	brd	1	1
被人	brf	1	1
